"Path","LineNumber","LineContent"
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section11_ItemWisePlannedActual.tsx","298",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section11_ItemWisePlannedActual.tsx","310",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section11_ItemWisePlannedActual.tsx","314",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section11_ItemWisePlannedActual.tsx","338",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section12_RecurringCostAfterCompletion.tsx","188",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section12_RecurringCostAfterCompletion.tsx","255",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section12_RecurringCostAfterCompletion.tsx","264",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section12_RecurringCostAfterCompletion.tsx","268",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section12_RecurringCostAfterCompletion.tsx","280",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section12_RecurringCostAfterCompletion.tsx","284",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section12_RecurringCostAfterCompletion.tsx","308",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section13_AchievementOfObjectives.tsx","114",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section13_AchievementOfObjectives.tsx","132",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section14_YearWiseIncome.tsx","114",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section14_YearWiseIncome.tsx","132",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section15_ResultBasedMonitoring.tsx","172",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section15_ResultBasedMonitoring.tsx","189",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section15_ResultBasedMonitoring.tsx","210",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section15_ResultBasedMonitoring.tsx","219",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section15_ResultBasedMonitoring.tsx","230",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section15_ResultBasedMonitoring.tsx","252",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section16_ProjectDirectors.tsx","116",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section16_ProjectDirectors.tsx","129",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section16_ProjectDirectors.tsx","135",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section16_ProjectDirectors.tsx","158",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section17_AssetsResponsibility.tsx","261",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section17_AssetsResponsibility.tsx","278",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section17_AssetsResponsibility.tsx","284",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section17_AssetsResponsibility.tsx","292",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section17_AssetsResponsibility.tsx","303",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section17_AssetsResponsibility.tsx","315",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section17_AssetsResponsibility.tsx","321",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section17_AssetsResponsibility.tsx","332",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section17_AssetsResponsibility.tsx","336",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section18_ImpactAfterCompletion.tsx","35",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section18_ImpactAfterCompletion.tsx","39",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section18_ImpactAfterCompletion.tsx","44",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section18_ImpactAfterCompletion.tsx","51",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section18_ImpactAfterCompletion.tsx","55",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section18_ImpactAfterCompletion.tsx","59",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section18_ImpactAfterCompletion.tsx","64",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section19_20_Assets.tsx","31",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section19_20_Assets.tsx","39",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section1_Identification.tsx","31",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section1_Identification.tsx","38",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section1_Identification.tsx","52",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section1_Identification.tsx","58",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section21_23_Impact.tsx","35",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section21_23_Impact.tsx","43",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section21_23_Impact.tsx","51",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section21_23_Impact.tsx","58",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section21_23_Impact.tsx","63",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section21_23_Impact.tsx","94",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section21_23_Impact.tsx","102",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section21_23_Impact.tsx","110",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section21_23_Impact.tsx","118",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section21_23_Impact.tsx","126",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section21_23_Impact.tsx","134",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section21_23_Impact.tsx","160",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section21_23_Impact.tsx","168",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section21_23_Impact.tsx","321",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section21_23_Impact.tsx","330",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section24_25_IssuesLessons.tsx","34",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section24_25_IssuesLessons.tsx","40",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section24_25_IssuesLessons.tsx","47",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section24_25_IssuesLessons.tsx","55",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section24_25_IssuesLessons.tsx","61",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section24_25_IssuesLessons.tsx","68",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section24_25_IssuesLessons.tsx","81",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section24_25_IssuesLessons.tsx","91",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section24_25_IssuesLessons.tsx","155",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section24_25_IssuesLessons.tsx","162",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section2_Sector.tsx","63",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section2_Sector.tsx","69",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section3_AuthoritiesResponsible.tsx","45",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section3_AuthoritiesResponsible.tsx","51",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section3_AuthoritiesResponsible.tsx","58",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section3_AuthoritiesResponsible.tsx","64",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section4_DateOfApprovalForum.tsx","151",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section4_DateOfApprovalForum.tsx","157",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section4_DateOfApprovalForum.tsx","166",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section4_DateOfApprovalForum.tsx","188",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section4_DateOfApprovalForum.tsx","194",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section4_DateOfApprovalForum.tsx","203",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section4_DateOfApprovalForum.tsx","209",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section4_DateOfApprovalForum.tsx","235",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section4_DateOfApprovalForum.tsx","241",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section4_DateOfApprovalForum.tsx","254",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section6_Approval.tsx","17",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section6_Approval.tsx","31",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section6_TotalCost.tsx","346",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section6_TotalCost.tsx","371",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section6_TotalCost.tsx","372",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section6_TotalCost.tsx","373",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section6_TotalCost.tsx","374",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section6_TotalCost.tsx","375",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section6_TotalCost.tsx","395",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section6_TotalCost.tsx","396",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section6_TotalCost.tsx","397",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section6_TotalCost.tsx","398",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section6_TotalCost.tsx","399",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section6_TotalCost.tsx","400",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section6_TotalCost.tsx","422",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section7_FinancingOfProject.tsx","130",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section7_FinancingOfProject.tsx","146",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section7_FinancingOfProject.tsx","162",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section7_FinancingOfProject.tsx","178",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section7_Schedule.tsx","88",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section7_Schedule.tsx","94",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section7_Schedule.tsx","171",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section7_Schedule.tsx","177",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section7_Schedule.tsx","183",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section7_Schedule.tsx","205",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section7_Schedule.tsx","211",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section7_Schedule.tsx","224",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section8_ProjectAccounts.tsx","99",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section8_ProjectAccounts.tsx","106",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section8_ProjectAccounts.tsx","130",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section8_ProjectAccounts.tsx","137",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section9_FinancialPhasing.tsx","228",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section9_FinancialPhasing.tsx","232",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section9_FinancialPhasing.tsx","308",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section9_FinancialPhasing.tsx","314",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc4_projects\Section9_FinancialPhasing.tsx","346",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section11_13_Operations.tsx","16",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section11_13_Operations.tsx","30",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section11_13_Operations.tsx","53",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section11_13_Operations.tsx","81",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section11_13_Operations.tsx","95",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section11_13_Operations.tsx","118",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section11_13_Operations.tsx","147",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section11_13_Operations.tsx","177",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section14_17_Submission.tsx","14",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section14_17_Submission.tsx","15",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section14_17_Submission.tsx","16",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section14_17_Submission.tsx","17",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section14_17_Submission.tsx","18",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section14_17_Submission.tsx","70",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section14_17_Submission.tsx","108",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section14_17_Submission.tsx","109",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section14_17_Submission.tsx","111",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section14_17_Submission.tsx","120",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section14_17_Submission.tsx","147",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section14_17_Submission.tsx","174",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section14_17_Submission.tsx","180",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section14_17_Submission.tsx","186",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section14_17_Submission.tsx","195",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section14_17_Submission.tsx","201",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section14_17_Submission.tsx","207",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section1_2_Identification.tsx","17",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section1_2_Identification.tsx","27",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section1_2_Identification.tsx","42",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section1_2_Identification.tsx","57",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section1_2_Identification.tsx","100",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section1_2_Identification.tsx","112",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section1_2_Identification.tsx","123",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section3_4_Performance.tsx","36",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section3_4_Performance.tsx","47",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section3_4_Performance.tsx","58",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section3_4_Performance.tsx","95",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section3_4_Performance.tsx","99",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section3_4_Performance.tsx","103",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section3_4_Performance.tsx","176",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section3_4_Performance.tsx","185",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section3_4_Performance.tsx","189",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section3_4_Performance.tsx","193",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section3_4_Performance.tsx","197",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section8_10_CostSocial.tsx","160",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section8_10_CostSocial.tsx","183",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section8_10_CostSocial.tsx","213",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section8_10_CostSocial.tsx","218",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section8_10_CostSocial.tsx","222",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section8_10_CostSocial.tsx","226",
"C:\Users\Rafia\Documents\Dev Projects\DesignProject\src\components\sections\pc5_projects\Section8_10_CostSocial.tsx","230",
